Fig. 4 cooldown 1 data,,,,,Fig. 4 cooldown 2 data,,,,,Fig. 4 fit,,
time since cooldown start (days),Gamma_burst (Hz),Gamma_burst_err (Hz),time_err (days),n_qp (1/\mum^3),time since cooldown start (days),Gamma_burst (Hz),Gamma_burst_err (Hz),time_err (days),n_qp (1/\mum^3),time since cooldown start (days),Gamma_burst (Hz),n_qp (1/\mum^3)
24,7.4358407079646,0.128261354341909,0.5,0.0663914348925411,9,17.1076810481644,0.159032883084998,0.5,0.152747152215753,6,24.9058560638378,0.222373714855695
34,4.93103448275862,0.103088454681909,0.5,0.0440270935960591,11,14.0857973071006,0.183009615986903,0.5,0.125766047384827,7.45454545454546,20.4540105030011,0.182625093776796
44,4.06353591160221,0.0749174122780145,0.5,0.0362815706393054,13,12.6412348240601,0.29295415400096,0.5,0.112868168071965,8.90909090909091,17.3999905688158,0.155357058650141
55,3.75,0.179798738057019,0.5,0.0334821428571429,16,10.4627251587513,0.159778164887172,0.5,0.093417188917422,10.3636363636364,15.1692566932454,0.135439791903977
93,2.087,0.0456836951220017,0.5,0.0186339285714286,19,8.6073718123954,0.0823078604919246,0.5,0.0768515340392447,11.8181818181818,13.4653661509588,0.120226483490703
130,1.45211878545212,0.00984402477922497,0.5,0.0129653462986796,21,7.88415843580487,0.104935725606531,0.5,0.0703942717482577,13.2727272727273,12.1195349137836,0.108210133158782
NaN,NaN,NaN,NaN,NaN,23,7.26598807107918,0.0604743548354071,0.5,0.0648748934917784,14.7272727272727,11.028443083813,0.0984682418197587
NaN,NaN,NaN,NaN,NaN,27,6.24807905228263,0.0701898448242545,0.5,0.0557864201096664,16.1818181818182,10.1252236271741,0.0904037823854835
NaN,NaN,NaN,NaN,NaN,28,6.01562450415886,0.0669063853135443,0.5,0.053710933072847,17.6363636363636,9.36464660324921,0.0836129161004394
NaN,NaN,NaN,NaN,NaN,30,5.74405344845776,0.160613926788106,0.5,0.0512861915040871,20.5454545454545,8.15336735782057,0.0727979228376837
NaN,NaN,NaN,NaN,NaN,34,5.18343583280166,0.0979227634734199,0.5,0.0462806770785863,22,7.66278193918253,0.0684176958855583
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,23.4545454545455,7.23039422711504,0.0645570913135272
